141,157,219,260,273,356,517,549,613,644,775,793,801,864,887,890,932,946,1052,1076,1126,1291,1392,1403,1482,1512,1555,1563,1744,1823,1920,2047,2052,2254,2265,2302,2316,2329,2341,2504,2647,2728,2784,3089,3132,3232,3254,3293,3361,3386,3525,3626,3781,3848,3967,3969,3986,4090,4109,4321,4449,4619,4645,4681,4929,4994,5030,5115,5116,5156,5173,5199,5257,5322,5334,5461,5595,5845,5850,5994,6120,6190,6217,6247,6414,6487,6575,6596,6638,6642,6725,6733,6830,6911,6947,7007,7019,7028,7041,7054,7085,7100,7161,7192,7259,7306,7378,7390,7451,7642,7647,7950,7973,8014,8083,8128,8182,8204,8318,8346,8359,8527,8791,8852,8870,8924,8930,9015,9029,9049,9094,9159,9264,9318,9405,9585,9639,9734,9746,9760,9795,9983,
174,18,35,88,99,106,250,253,283,316,388,469,504,587,622,646,701,750,762,873,918,944,976,1093,1099,1110,1151,1290,1339,1348,1611,1809,1810,1865,2041,2070,2081,2121,2193,2207,2222,2242,2258,2260,2266,2435,2443,2475,2477,2513,2519,2569,2602,2616,2698,2725,2867,2881,2894,2927,3072,3100,3122,3147,3227,3276,3282,3311,3389,3397,3452,3504,3571,3612,3615,3622,3667,3702,3704,3731,3758,3779,3814,3918,3979,4119,4126,4160,4227,4236,4294,4371,4375,4561,4592,4660,4705,4762,4780,4800,4818,4890,4931,4965,5054,5114,5233,5411,5425,5568,5620,5665,5684,5795,5820,5838,5852,5966,5970,5977,5986,5997,6195,6272,6293,6615,6622,6637,6651,6758,6828,6936,6980,7227,7302,7393,7478,7492,7507,7561,7620,7754,7822,7926,8042,8071,8095,8164,8170,8205,8223,8243,8260,8482,8508,8532,8538,8625,8711,8777,8816,8863,8966,8974,8994,9017,9151,9161,9365,9373,9479,9627,9660,9830,9968,
177,121,124,164,236,336,491,604,610,636,727,773,815,833,865,915,961,964,971,1012,1066,1078,1094,1113,1134,1217,1227,1242,1387,1401,1414,1445,1464,1529,1540,1546,1559,1575,1589,1657,1691,1702,1764,1854,1856,1878,1897,2164,2273,2334,2432,2488,2493,2532,2695,2708,2714,2723,2773,2800,2986,3052,3058,3151,3209,3219,3243,3356,3373,3385,3406,3433,3606,3656,3788,3795,3804,3863,3876,3898,3973,3989,3993,4181,4199,4223,4226,4316,4350,4362,4535,4661,4670,4671,4761,4838,4863,4985,5067,5191,5207,5217,5222,5223,5366,5382,5538,5540,5586,5726,5775,5826,5969,5991,6131,6222,6223,6242,6255,6303,6317,6322,6336,6383,6392,6411,6602,6618,6680,6724,6883,6886,6924,7013,7038,7114,7160,7193,7217,7417,7518,7520,7536,7674,7712,7741,7849,7919,8189,8323,8364,8426,8461,8773,8785,8789,8911,8965,8978,8998,9014,9023,9031,9047,9126,9149,9165,9390,9454,9458,9555,9572,9593,9619,9770,9907,9923,9969,
144,112,165,192,212,217,240,338,341,440,468,523,588,824,907,959,996,997,1027,1120,1174,1232,1235,1267,1271,1399,1602,1625,1770,1782,1863,1973,2031,2032,2135,2395,2415,2456,2546,2584,2654,2782,2792,2815,2924,3021,3073,3211,3323,3327,3417,3502,3552,3580,3630,3634,3653,3680,3792,3832,3842,3878,3907,3911,4245,4553,4618,4758,4767,4842,4849,4932,4943,4996,5014,5016,5245,5328,5359,5365,5413,5495,5527,5657,5675,5782,5860,5932,5972,6143,6337,6368,6452,6584,6636,6700,6838,6866,6877,6987,6999,7026,7189,7271,7358,7372,7444,7521,7618,7693,7694,7791,7793,7859,7922,7976,8062,8093,8168,8390,8423,8549,8552,8568,8683,8760,8834,8869,8895,8906,8964,9012,9063,9107,9303,9332,9339,9385,9484,9503,9643,9724,9796,9802,9944,
153,11,46,52,122,198,248,263,374,495,497,522,583,671,807,911,917,945,1072,1085,1098,1128,1204,1205,1337,1378,1516,1561,1596,1613,1661,1663,1700,1783,1816,1870,1931,1963,1980,2017,2056,2129,2171,2186,2286,2486,2547,2588,2593,2604,2618,2655,2701,2875,3055,3157,3162,3207,3234,3237,3263,3290,3319,3384,3395,3477,3819,3913,3926,3928,3941,3975,4075,4104,4140,4212,4216,4326,4376,4431,4456,4542,4604,4630,4656,4876,5000,5042,5069,5103,5388,5457,5550,5579,5756,5776,5824,5921,6058,6070,6133,6148,6199,6233,6258,6265,6281,6443,6894,6973,7035,7079,7084,7116,7337,7474,7499,7544,7570,7666,7746,7766,7854,7921,8100,8190,8193,8309,8351,8372,8439,8458,8477,8485,8578,8706,8766,8811,8822,8996,9022,9046,9062,9288,9314,9402,9497,9658,9681,9713,9871,9894,9929,9948,
169,34,41,113,267,271,320,500,548,576,794,870,900,985,988,1071,1092,1147,1172,1261,1398,1411,1426,1446,1514,1552,1553,1576,1593,1724,1743,1786,1921,1928,2104,2109,2115,2315,2317,2387,2429,2479,2496,2520,2594,2734,2788,2820,2851,2878,2967,2984,3001,3048,3080,3163,3166,3189,3223,3260,3429,3524,3594,3727,3828,3980,3992,4145,4159,4180,4186,4201,4280,4310,4341,4352,4494,4526,4578,4684,4775,4810,4829,4856,4898,4901,4903,4942,4974,5035,5089,5272,5275,5329,5349,5416,5419,5434,5449,5520,5563,5592,5629,5643,5705,5741,5752,5808,5813,6082,6087,6174,6179,6382,6387,6425,6815,6903,6942,6965,7003,7010,7046,7119,7154,7447,7469,7565,7630,7634,7644,7697,7723,7769,7842,7895,7908,7942,8038,8326,8400,8501,8580,8630,8701,8797,8827,8858,8920,9120,9137,9239,9261,9336,9358,9453,9529,9563,9567,9611,9664,9744,9767,9801,9850,9851,9853,9971,9986,9990,
146,0,74,91,161,224,305,342,350,369,377,393,437,505,565,626,655,730,849,863,941,1040,1057,1106,1124,1162,1180,1263,1312,1637,1707,1965,1966,2006,2024,2053,2149,2194,2217,2294,2337,2393,2406,2419,2565,2595,2638,2645,2752,2759,2765,2793,2893,2977,3041,3159,3205,3238,3283,3334,3507,3547,3561,3635,3710,3845,3894,3900,3908,3963,4182,4237,4306,4333,4395,4436,4466,4519,4593,4594,4710,4828,5004,5096,5166,5229,5311,5331,5407,5623,5635,5660,5765,5895,5918,6270,6297,6302,6400,6493,6498,6574,6604,6664,6713,6748,6819,6938,6948,7009,7150,7263,7522,7566,7602,7651,7861,7889,7947,8002,8057,8208,8246,8304,8336,8353,8447,8499,8536,8666,8670,8685,8693,8695,8840,8904,9199,9252,9350,9411,9426,9477,9602,9670,9868,9946,9985,
165,45,84,115,186,210,337,396,458,590,595,599,716,718,922,942,958,1063,1136,1142,1189,1190,1248,1440,1443,1448,1478,1485,1500,1510,1531,1549,1667,2021,2152,2185,2197,2213,2216,2261,2279,2378,2511,2530,2587,2707,2884,2918,2931,3049,3057,3082,3130,3154,3187,3201,3222,3292,3352,3427,3539,3673,3752,3899,4027,4058,4078,4081,4102,4105,4137,4162,4169,4217,4260,4267,4354,4420,4495,4511,4541,4781,4878,4886,4948,5071,5110,5146,5150,5181,5268,5273,5286,5439,5453,5458,5518,5663,5695,5949,5968,5987,6084,6150,6170,6189,6207,6524,6525,6566,6661,6676,6790,6792,6796,6807,7040,7130,7201,7209,7219,7402,7413,7460,7461,7489,7510,7562,7585,7590,7593,7621,7660,7787,7796,7838,8058,8213,8231,8271,8338,8350,8371,8389,8406,8548,8956,9024,9050,9081,9156,9164,9260,9267,9313,9323,9505,9535,9665,9718,9762,9870,9873,9876,9945,9978,
149,97,123,125,135,293,300,690,693,696,720,938,981,1000,1152,1192,1200,1382,1441,1480,1501,1584,1672,1734,1750,1977,2028,2074,2191,2209,2241,2300,2699,2755,2757,2823,2861,2937,3102,3121,3140,3229,3261,3329,3401,3416,3418,3490,3546,3616,3663,4046,4125,4147,4206,4238,4276,4345,4379,4398,4430,4487,4517,4596,4650,4834,4897,4905,4909,4935,5043,5099,5167,5337,5451,5706,5823,5836,5859,5907,5922,6169,6273,6279,6407,6532,6650,6677,6704,6708,6804,6808,6829,6945,6969,7172,7176,7254,7257,7406,7414,7486,7505,7625,7652,7810,7820,7910,7981,8092,8119,8132,8173,8195,8211,8225,8252,8270,8360,8392,8427,8432,8464,8643,8654,8672,8740,8748,8778,8784,8986,9034,9051,9153,9298,9354,9366,9387,9410,9466,9516,9551,9635,9644,9654,9776,9883,9892,9919,9987,
154,56,85,168,173,285,306,345,447,480,618,634,763,1109,1114,1157,1268,1383,1556,1614,1684,1765,1775,1868,1871,1900,1919,1983,2049,2389,2390,2465,2489,2644,2731,2758,2795,2842,2846,2961,3078,3119,3169,3225,3245,3281,3510,3584,3599,3717,3771,3780,3791,3799,3801,3856,3923,3966,4023,4052,4067,4123,4154,4336,4337,4358,4402,4428,4435,4505,4560,4607,4750,4826,4852,5024,5157,5175,5201,5204,5280,5473,5571,5892,5980,6013,6073,6186,6214,6240,6333,6343,6364,6471,6516,6521,6531,6692,6718,6722,6779,6786,6788,6802,6844,6895,6912,6943,6949,7005,7093,7127,7164,7185,7205,7272,7295,7317,7430,7476,7517,7977,8088,8197,8217,8337,8366,8410,8479,8535,8558,8583,8617,8621,8699,8703,8725,8787,8915,8999,9168,9207,9235,9308,9324,9359,9388,9407,9461,9483,9645,9722,9755,9774,9782,
154,4,53,131,136,195,432,451,459,531,608,631,748,771,835,839,840,1081,1202,1276,1279,1322,1432,1582,1632,1711,1721,1768,1774,1781,1811,1819,1892,1902,2018,2068,2150,2192,2225,2247,2252,2336,2346,2408,2625,2648,2675,2777,2790,2810,2853,2888,2910,3069,3144,3190,3335,3337,3364,3394,3424,3435,3440,3475,3514,3658,3733,3748,3772,3875,3880,3882,4016,4017,4068,4084,4176,4357,4468,4523,4565,4629,4637,4653,4745,4814,4968,5056,5100,5168,5243,5264,5300,5303,5477,5489,5662,5687,5720,5761,5778,5914,5939,5941,6001,6061,6228,6257,6321,6361,6366,6369,6457,6501,6547,6581,6611,6774,6816,6972,7105,7308,7508,7545,7632,7804,7986,8015,8127,8185,8256,8288,8307,8502,8526,8648,8656,8689,8768,8838,8912,8940,8979,9090,9150,9191,9233,9300,9472,9504,9527,9640,9683,9749,9819,
158,6,82,107,176,307,449,526,602,607,652,679,682,777,786,891,939,1006,1021,1097,1156,1165,1182,1241,1343,1587,1622,1688,1777,1831,1867,1924,1974,2010,2011,2106,2114,2215,2278,2297,2349,2377,2403,2424,2464,2515,2688,2737,2739,2776,2860,2923,3117,3128,3407,3489,3497,3515,3657,3707,3714,3773,3808,3834,3958,3964,4074,4124,4171,4213,4274,4327,4429,4695,4770,4779,4785,4813,4865,4981,4988,5060,5076,5151,5194,5259,5559,5565,5589,5624,5673,5694,5739,5744,5749,5767,5786,5843,5887,5937,6104,6112,6155,6164,6192,6196,6386,6654,6898,6960,6967,7095,7102,7136,7173,7279,7351,7387,7453,7512,7581,7587,7609,7640,7726,7808,7949,8028,8037,8046,8181,8194,8212,8245,8282,8287,8504,8662,8850,8857,8881,8922,8928,8983,9013,9069,9146,9289,9338,9363,9384,9514,9592,9622,9676,9679,9731,9950,9955,
175,9,139,182,259,319,366,414,422,452,510,533,592,625,638,779,802,826,838,869,881,898,952,1118,1226,1239,1265,1340,1437,1472,1598,1634,1641,1699,1708,1758,1808,2016,2199,2202,2204,2239,2256,2257,2350,2508,2558,2599,2623,2660,2704,2719,2756,2836,2838,2877,2995,3000,3017,3465,3483,3532,3562,3565,3711,3753,3813,3820,3859,3861,4022,4112,4142,4192,4208,4343,4347,4361,4480,4536,4544,4552,4576,4583,4602,4727,4804,4889,4957,4971,5011,5075,5080,5197,5198,5308,5327,5433,5644,5667,5735,5863,5866,5884,6117,6304,6419,6472,6542,6556,6595,6763,6769,6800,6849,6941,6978,7012,7202,7287,7301,7325,7331,7357,7397,7422,7611,7771,7858,7938,7993,8004,8094,8131,8153,8183,8258,8301,8363,8413,8589,8638,8673,8679,8796,8810,8939,8950,8959,8971,8976,9105,9129,9186,9188,9209,9223,9247,9292,9356,9406,9424,9467,9521,9581,9675,9696,9715,9771,9783,9897,9904,9909,9938,9957,9962,
178,66,92,134,155,166,183,223,310,351,355,420,424,486,594,715,766,825,832,909,999,1009,1017,1137,1158,1210,1218,1285,1287,1300,1442,1461,1470,1513,1578,1591,1796,1879,2023,2026,2073,2075,2145,2205,2306,2313,2344,2472,2505,2533,2536,2538,2559,2570,2590,2738,2753,2769,2801,2832,2932,2978,3203,3297,3461,3479,3566,3631,3689,3766,3823,4004,4072,4094,4096,4120,4146,4148,4390,4437,4459,4460,4485,4496,4577,4734,4796,4954,5031,5057,5082,5092,5117,5135,5192,5285,5332,5361,5444,5462,5470,5479,5544,5548,5549,5580,5698,5805,5816,5827,5880,5910,5928,6006,6033,6051,6064,6092,6176,6250,6412,6420,6469,6515,6550,6567,6674,6735,6776,6801,6861,7171,7368,7382,7532,7573,7653,7670,7671,7706,7740,7743,7779,7840,7875,7898,7958,8005,8012,8107,8166,8344,8358,8460,8671,8726,8739,8776,8805,8860,8866,8953,8972,8980,9099,9227,9245,9266,9355,9380,9429,9502,9526,9539,9613,9663,9899,9941,9998,
173,7,24,33,39,220,427,473,494,499,556,645,702,723,983,1064,1068,1111,1171,1213,1246,1281,1298,1303,1359,1371,1380,1475,1488,1539,1564,1579,1697,1701,1806,1825,1840,1849,1935,1950,2020,2122,2224,2267,2330,2385,2413,2490,2601,2615,2656,2703,2713,2814,2862,2928,3084,3168,3173,3220,3248,3295,3472,3493,3583,3614,3666,3701,3735,3946,3962,3974,3994,4033,4252,4263,4344,4463,4579,4701,4756,4827,4840,4891,4941,4966,4980,5029,5059,5145,5154,5261,5354,5386,5498,5511,5613,5655,5750,5789,5833,5877,5905,5947,5971,5985,6025,6039,6085,6097,6123,6138,6230,6432,6477,6613,6627,6646,6719,6789,6957,6985,6998,7027,7109,7151,7245,7367,7385,7482,7514,7546,7599,7722,7755,7765,7846,7905,7965,8026,8090,8169,8178,8322,8349,8357,8399,8438,8570,8606,8620,8639,8734,9028,9076,9174,9238,9418,9437,9440,9459,9510,9598,9633,9726,9747,9753,9756,9780,9825,9880,9886,9889,9992,
166,25,140,230,265,298,389,430,513,527,566,831,893,934,954,1024,1055,1088,1160,1264,1367,1375,1385,1394,1467,1547,1566,1594,1636,1690,1712,1732,1792,1833,1837,1929,1939,2000,2027,2118,2138,2203,2223,2226,2246,2357,2404,2416,2457,2563,2620,2690,2697,2716,2817,2885,3004,3075,3115,3353,3476,3526,3609,3679,3774,3789,3815,4095,4172,4209,4225,4434,4531,4627,4657,4712,4741,4853,4990,5049,5137,5141,5226,5290,5296,5299,5403,5405,5442,5448,5491,5507,5509,5564,5591,5596,5601,5727,5755,5791,5796,5846,5871,5900,5960,6032,6059,6093,6114,6166,6182,6278,6339,6490,6529,6797,6890,6902,6959,7179,7194,7291,7320,7327,7336,7424,7464,7601,7696,7708,7735,7782,7799,7883,7885,8029,8070,8239,8321,8327,8445,8528,8540,8678,8775,8795,8877,8917,9018,9201,9211,9213,9217,9364,9367,9377,9420,9455,9523,9575,9576,9708,9768,9832,9845,9854,9982,
139,61,70,81,201,296,381,543,574,591,659,668,722,871,872,1026,1070,1214,1225,1347,1357,1415,1463,1476,1492,1503,1669,1728,1997,2087,2331,2555,2657,2683,2775,2786,2808,2827,2855,2865,3181,3363,3383,3521,3563,3570,3582,3598,3688,3724,3742,3755,3838,3884,4015,4230,4266,4289,4318,4324,4421,4447,4450,4562,4563,4610,4636,4768,4950,5186,5200,5214,5234,5237,5246,5309,5323,5341,5342,5348,5401,5455,5561,5649,5770,5901,5931,6002,6095,6168,6202,6410,6496,6569,6633,6640,6655,6662,6768,6880,6977,7018,7047,7062,7097,7137,7139,7146,7236,7339,7446,7448,7548,7588,7628,7752,7825,7860,7892,7939,7978,8078,8081,8220,8249,8292,8478,8546,8723,8871,8907,9072,9111,9124,9265,9441,9603,9719,9865,9942,
146,15,40,244,252,353,525,563,564,579,617,703,737,1013,1032,1089,1104,1306,1315,1479,1544,1651,1656,1676,1687,1737,1748,1906,1934,2036,2042,2170,2175,2324,2653,2696,2806,2852,3024,3045,3098,3103,3142,3188,3228,3249,3301,3320,3396,3414,3467,3527,3713,3715,3831,3833,3857,4026,4048,4089,4132,4187,4189,4218,4386,4537,4692,4696,4717,4733,4754,4795,4860,4908,4928,4934,4964,4972,5005,5032,5346,5582,5691,5721,5736,5821,5864,5989,6063,6096,6099,6268,6341,6352,6370,6503,6508,6535,6621,6635,6690,6810,6932,6952,7004,7043,7157,7383,7408,7420,7498,7661,7668,7689,7739,7783,7790,7827,7915,7969,8009,8111,8192,8269,8303,8305,8355,8551,8584,8690,8724,8738,8944,9033,9155,9160,9263,9325,9330,9401,9513,9553,9571,9668,9743,9828,9882,
166,174,196,256,326,433,463,488,639,680,687,731,780,783,819,1008,1044,1129,1203,1230,1326,1332,1406,1462,1548,1619,1736,1858,1946,1954,1981,2066,2086,2103,2110,2120,2371,2407,2417,2468,2535,2706,2843,2890,2949,2955,2970,3003,3079,3136,3139,3345,3347,3360,3379,3441,3466,3496,3607,3623,3676,3681,3747,3903,3971,4086,4196,4231,4314,4338,4372,4444,4475,4477,4529,4554,4623,4666,4675,4686,4819,4866,4949,5028,5079,5120,5170,5184,5265,5297,5360,5404,5653,5709,5773,5819,5841,5889,5906,5911,5943,5961,5965,6014,6041,6108,6154,6239,6323,6346,6354,6509,6570,6614,6694,6727,6773,6778,7155,7278,7314,7375,7433,7572,7663,7871,7902,8017,8044,8110,8140,8302,8380,8416,8446,8456,8469,8481,8530,8541,8560,8610,8663,8697,8709,8736,8752,8948,9020,9121,9141,9179,9181,9302,9482,9500,9534,9674,9711,9758,9764,9806,9809,9943,9947,9960,9996,
162,5,48,258,275,352,373,406,450,453,508,554,572,664,698,778,795,859,880,895,904,921,925,960,1258,1282,1318,1541,1590,1767,1885,1901,1937,1938,1958,2025,2119,2195,2198,2319,2401,2560,2607,2636,2764,2798,3060,3088,3183,3221,3382,3403,3456,3482,3492,3581,3668,3685,3762,3782,4041,4113,4129,4153,4241,4244,4253,4255,4278,4374,4377,4378,4419,4425,4522,4615,4634,4677,4730,4764,4783,4851,4921,4967,5025,5183,5221,5242,5324,5353,5468,5534,5604,5606,5828,5891,5909,5915,5954,5964,6274,6310,6450,6522,6563,6591,6623,6647,6666,6717,6737,6765,6775,6794,6809,6840,6858,6925,7031,7045,7131,7177,7180,7214,7365,7409,7584,7600,7702,7788,7789,7901,7930,7961,8034,8099,8149,8259,8431,8601,8626,8798,8809,8828,8894,8934,8937,8970,9009,9131,9185,9203,9322,9442,9530,9597,9682,9687,9808,9869,9928,9984,9997,
